artist_id, artist_name, artist_reference
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
6815,Fred Astaire,https://www.iheart.com/artist/fred-astaire-6815/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
105037,Bob Seger & The Silver Bullet Band,https://www.iheart.com/artist/bob-seger-the-silver-bullet-band-105037/
28655,Blondie,https://www.iheart.com/artist/blondie-28655/
2084,Warrant,https://www.iheart.com/artist/warrant-2084/
3106,Michael Sembello,https://www.iheart.com/artist/michael-sembello-3106/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
28836,Steve Miller Band,https://www.iheart.com/artist/steve-miller-band-28836/
40424,Blue Öyster Cult,https://www.iheart.com/artist/blue-oyster-cult-40424/
5041,Elton John,https://www.iheart.com/artist/elton-john-5041/
33329,Survivor,https://www.iheart.com/artist/survivor-33329/
40082,John Mellencamp,https://www.iheart.com/artist/john-mellencamp-40082/
4258,Queen,https://www.iheart.com/artist/queen-4258/
39871,Free,https://www.iheart.com/artist/free-39871/
4687,Genesis,https://www.iheart.com/artist/genesis-4687/
39361,Bon Jovi,https://www.iheart.com/artist/bon-jovi-39361/
40304,Semisonic,https://www.iheart.com/artist/semisonic-40304/
39159,Scorpions,https://www.iheart.com/artist/scorpions-39159/
86244,Ace of Base,https://www.iheart.com/artist/ace-of-base-86244/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
28794,Pat Benatar,https://www.iheart.com/artist/pat-benatar-28794/
21307,Eartha Kitt,https://www.iheart.com/artist/eartha-kitt-21307/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
21307,Eartha Kitt,https://www.iheart.com/artist/eartha-kitt-21307/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
680993,The Pretenders,https://www.iheart.com/artist/the-pretenders-680993/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
33213,Colbie Caillat,https://www.iheart.com/artist/colbie-caillat-33213/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
412447,Brett Eldredge,https://www.iheart.com/artist/brett-eldredge-412447/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
39248,Vince Guaraldi,https://www.iheart.com/artist/vince-guaraldi-39248/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
1648,Coldplay,https://www.iheart.com/artist/coldplay-1648/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
3403,Prince,https://www.iheart.com/artist/prince-3403/
39361,Bon Jovi,https://www.iheart.com/artist/bon-jovi-39361/
3801,Journey,https://www.iheart.com/artist/journey-3801/
5041,Elton John,https://www.iheart.com/artist/elton-john-5041/
59842,Eagles,https://www.iheart.com/artist/eagles-59842/
2202,Rod Stewart,https://www.iheart.com/artist/rod-stewart-2202/
39547,Bryan Adams,https://www.iheart.com/artist/bryan-adams-39547/
30587,Heart,https://www.iheart.com/artist/heart-30587/
42050,Soft Cell,https://www.iheart.com/artist/soft-cell-42050/
77968,Natalie Imbruglia,https://www.iheart.com/artist/natalie-imbruglia-77968/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
39167,Lionel Richie,https://www.iheart.com/artist/lionel-richie-39167/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
60060,Joan Jett & the Blackhearts,https://www.iheart.com/artist/joan-jett-the-blackhearts-60060/
30014,Culture Club,https://www.iheart.com/artist/culture-club-30014/
12135,Goo Goo Dolls,https://www.iheart.com/artist/goo-goo-dolls-12135/
28807,The Proclaimers,https://www.iheart.com/artist/the-proclaimers-28807/
98022,Men at Work,https://www.iheart.com/artist/men-at-work-98022/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
21307,Eartha Kitt,https://www.iheart.com/artist/eartha-kitt-21307/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
680993,The Pretenders,https://www.iheart.com/artist/the-pretenders-680993/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
33213,Colbie Caillat,https://www.iheart.com/artist/colbie-caillat-33213/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
39248,Vince Guaraldi,https://www.iheart.com/artist/vince-guaraldi-39248/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
30122133,Harry Simeone Chorale,https://www.iheart.com/artist/harry-simeone-chorale-30122133/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
1648,Coldplay,https://www.iheart.com/artist/coldplay-1648/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
31887,Wham!,https://www.iheart.com/artist/wham-31887/
6771,Red Hot Chili Peppers,https://www.iheart.com/artist/red-hot-chili-peppers-6771/
35146,Foreigner,https://www.iheart.com/artist/foreigner-35146/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
37128,Corey Hart,https://www.iheart.com/artist/corey-hart-37128/
28794,Pat Benatar,https://www.iheart.com/artist/pat-benatar-28794/
16230,Alanis Morissette,https://www.iheart.com/artist/alanis-morissette-16230/
3403,Prince,https://www.iheart.com/artist/prince-3403/
39361,Bon Jovi,https://www.iheart.com/artist/bon-jovi-39361/
3801,Journey,https://www.iheart.com/artist/journey-3801/
5041,Elton John,https://www.iheart.com/artist/elton-john-5041/
59842,Eagles,https://www.iheart.com/artist/eagles-59842/
2202,Rod Stewart,https://www.iheart.com/artist/rod-stewart-2202/
39547,Bryan Adams,https://www.iheart.com/artist/bryan-adams-39547/
30587,Heart,https://www.iheart.com/artist/heart-30587/
42050,Soft Cell,https://www.iheart.com/artist/soft-cell-42050/
77968,Natalie Imbruglia,https://www.iheart.com/artist/natalie-imbruglia-77968/
39167,Lionel Richie,https://www.iheart.com/artist/lionel-richie-39167/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
17592,John Tesh,https://www.iheart.com/artist/john-tesh-17592/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
1769,Al Jarreau,https://www.iheart.com/artist/al-jarreau-1769/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
39248,Vince Guaraldi,https://www.iheart.com/artist/vince-guaraldi-39248/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
21307,Eartha Kitt,https://www.iheart.com/artist/eartha-kitt-21307/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
30122133,Harry Simeone Chorale,https://www.iheart.com/artist/harry-simeone-chorale-30122133/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
35393,Madonna,https://www.iheart.com/artist/madonna-35393/
42237,Phil Collins,https://www.iheart.com/artist/phil-collins-42237/
4688,The Police,https://www.iheart.com/artist/the-police-4688/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
24746,Poison,https://www.iheart.com/artist/poison-24746/
16230,Alanis Morissette,https://www.iheart.com/artist/alanis-morissette-16230/
76639,Eurythmics,https://www.iheart.com/artist/eurythmics-76639/
39143,Guns N' Roses,https://www.iheart.com/artist/guns-n-roses-39143/
35143,Boston,https://www.iheart.com/artist/boston-35143/
3610,R.E.M.,https://www.iheart.com/artist/rem-3610/
31887,Wham!,https://www.iheart.com/artist/wham-31887/
6771,Red Hot Chili Peppers,https://www.iheart.com/artist/red-hot-chili-peppers-6771/
35146,Foreigner,https://www.iheart.com/artist/foreigner-35146/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
