track_id, track_name, track_reference
2570624,Separate Ways (Worlds Apart),https://www.iheart.com/artist/journey-3801/songs/separate-ways-worlds-apart-2570624/
524357,American Pie,https://www.iheart.com/artist/don-mclean-6834/songs/american-pie-524357/
1063519,Edge of Seventeen,https://www.iheart.com/artist/stevie-nicks-1063/songs/edge-of-seventeen-1063519/
446508,What About Love?,https://www.iheart.com/artist/heart-30587/songs/what-about-love-446508/
2435781,I Melt With You,https://www.iheart.com/artist/modern-english-7361/songs/i-melt-with-you-2435781/
1013994,Drift Away,https://www.iheart.com/artist/uncle-kracker-58622/songs/drift-away-1013994/
2019471,Your Love,https://www.iheart.com/artist/the-outfield-98021/songs/your-love-2019471/
2565597,Uptown Girl,https://www.iheart.com/artist/billy-joel-4684/songs/uptown-girl-2565597/
27689250,The Joker,https://www.iheart.com/artist/steve-miller-band-28836/songs/the-joker-27689250/
565461,Angel,https://www.iheart.com/artist/aerosmith-39229/songs/angel-565461/
38482660,You Can't Hurry Love,https://www.iheart.com/artist/phil-collins-42237/songs/you-cant-hurry-love-38482660/
2527446,I Hate Myself for Loving You,https://www.iheart.com/artist/joan-jett-the-blackhearts-60060/songs/i-hate-myself-for-loving-you-2527446/
10897802,Beat It,https://www.iheart.com/artist/michael-jackson-6739/songs/beat-it-10897802/
1045391,You're the Inspiration,https://www.iheart.com/artist/chicago-5663/songs/youre-the-inspiration-1045391/
2596100,Sleigh Ride,https://www.iheart.com/artist/andy-williams-16425/songs/sleigh-ride-2596100/
44812934,Frosty The Snowman,https://www.iheart.com/artist/kimberley-locke-122102/songs/frosty-the-snowman-44812934/
3907600,This Christmas,https://www.iheart.com/artist/jeffrey-osborne-40238/songs/this-christmas-3907600/
2954725,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/songs/feliz-navidad-2954725/
1124654,Silent Night,https://www.iheart.com/artist/frank-sinatra-739/songs/silent-night-1124654/
19637669,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/songs/happy-xmas-war-is-over-full-version-19637669/
1137648,Frosty The Snowman,https://www.iheart.com/artist/the-beach-boys-3455/songs/frosty-the-snowman-1137648/
22701389,Blue Christmas,https://www.iheart.com/artist/elvis-presley-1014/songs/blue-christmas-22701389/
27734128,Sleigh Ride,https://www.iheart.com/artist/the-a-strings-30605705/songs/sleigh-ride-27734128/
29402145,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/songs/rudolph-the-red-nosed-reindeer-29402145/
474329,Silver Bells,https://www.iheart.com/artist/anne-murray-28649/songs/silver-bells-474329/
136347668,Deck The Hall,https://www.iheart.com/artist/nat-king-cole-3428/songs/deck-the-hall-136347668/
79923059,Run Run Rudolph,https://www.iheart.com/artist/chuck-berry-644/songs/run-run-rudolph-79923059/
112802578,Have Yourself a Merry Little Christmas,https://www.iheart.com/artist/frank-sinatra-739/songs/have-yourself-a-merry-little-christmas-112802578/
2554952,The Twelve Days of Christmas,https://www.iheart.com/artist/perry-como-197/songs/the-twelve-days-of-christmas-2554952/
731148,Linus And Lucy,https://www.iheart.com/artist/vince-guaraldi-trio-37943/songs/linus-and-lucy-731148/
722886,I Saw Mommy Kissing Santa Claus,https://www.iheart.com/artist/the-jackson-5-35053/songs/i-saw-mommy-kissing-santa-claus-722886/
4019057,Deck the Halls With Boughs of Holly,https://www.iheart.com/artist/percy-faith-120889/songs/deck-the-halls-with-boughs-of-holly-4019057/
1801839,"Let It Snow, Let It Snow, Let It Snow",https://www.iheart.com/artist/harry-connick-jr-41411/songs/let-it-snow-let-it-snow-let-it-snow-1801839/
13628630,Santa Claus Is Coming to Town,https://www.iheart.com/artist/tony-bennett-2564/songs/santa-claus-is-coming-to-town-13628630/
10582136,Carol of the Bells,https://www.iheart.com/artist/david-foster-58573/songs/carol-of-the-bells-10582136/
2596116,Winter Wonderland,https://www.iheart.com/artist/andy-williams-16425/songs/winter-wonderland-2596116/
493413,Jingle Bells,https://www.iheart.com/artist/frank-sinatra-739/songs/jingle-bells-493413/
2776698,We Need a Little Christmas,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/songs/we-need-a-little-christmas-2776698/
20275005,All I Want for Christmas Is You,https://www.iheart.com/artist/mariah-carey-31885/songs/all-i-want-for-christmas-is-you-20275005/
2543822,Here Comes Santa Claus (Right Down Santa Claus Lane),https://www.iheart.com/artist/gene-autry-1800/songs/here-comes-santa-claus-right-down-santa-claus-lane-2543822/
2512243,It's The Most Wonderful Time Of The Year,https://www.iheart.com/artist/andy-williams-16425/songs/its-the-most-wonderful-time-of-the-year-2512243/
43494082,A Holly Jolly Christmas,https://www.iheart.com/artist/lady-a-33498/songs/a-holly-jolly-christmas-43494082/
19309448,"You're A Mean One, Mr. Grinch",https://www.iheart.com/artist/thurl-ravenscroft-89607/songs/youre-a-mean-one-mr-grinch-19309448/
19640022,Winter Wonderland,https://www.iheart.com/artist/colbie-caillat-33213/songs/winter-wonderland-19640022/
2599732,Have Yourself a Merry Little Christmas,https://www.iheart.com/artist/barbra-streisand-31892/songs/have-yourself-a-merry-little-christmas-2599732/
10432850,Last Christmas,https://www.iheart.com/artist/glee-30032566/songs/last-christmas-10432850/
5897140,Rudolph the Red-Nosed Reindeer,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/songs/rudolph-the-red-nosed-reindeer-5897140/
530187,Sleigh Ride,https://www.iheart.com/artist/amy-grant-3053/songs/sleigh-ride-530187/
499933,Frosty The Snowman,https://www.iheart.com/artist/bing-crosby-1864/songs/frosty-the-snowman-499933/
2016730,Have Yourself A Merry Little Christmas,https://www.iheart.com/artist/the-pretenders-680993/songs/have-yourself-a-merry-little-christmas-2016730/
33034969,Silver Bells,https://www.iheart.com/artist/elvis-presley-1014/songs/silver-bells-33034969/
119954296,Jingle Bell Rock,https://www.iheart.com/artist/daryl-hall-john-oates-645736/songs/jingle-bell-rock-119954296/
493426,The Christmas Waltz,https://www.iheart.com/artist/frank-sinatra-739/songs/the-christmas-waltz-493426/
2951574,Sleigh Ride,https://www.iheart.com/artist/air-supply-2618/songs/sleigh-ride-2951574/
29762326,Let It Snow! Let It Snow! Let It Snow!,https://www.iheart.com/artist/dean-martin-6555/songs/let-it-snow-let-it-snow-let-it-snow-29762326/
2728386,Frosty the Snowman,https://www.iheart.com/artist/ray-conniff-104848/songs/frosty-the-snowman-2728386/
1037770,White Christmas (feat. Clyde McPhatter & Bill Pinkney),https://www.iheart.com/artist/the-drifters-1393/songs/white-christmas-feat-clyde-mcphatter-bill-pinkney-1037770/
43153390,"Baby, It's Cold Outside (feat. Meghan Trainor)",https://www.iheart.com/artist/brett-eldredge-412447/songs/baby-its-cold-outside-feat-meghan-trainor-43153390/
1085512,The Christmas Song,https://www.iheart.com/artist/al-jarreau-1769/songs/the-christmas-song-1085512/
467693,Winter Wonderland,https://www.iheart.com/artist/amy-grant-3053/songs/winter-wonderland-467693/
2786214,Ring Christmas Bells,https://www.iheart.com/artist/ray-conniff-104848/songs/ring-christmas-bells-2786214/
28632693,(There's No Place Like) Home for the Holidays,https://www.iheart.com/artist/perry-como-197/songs/theres-no-place-like-home-for-the-holidays-28632693/
562581,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/songs/jingle-bell-rock-562581/
2812169,This Christmas,https://www.iheart.com/artist/jeffrey-osborne-40238/songs/this-christmas-2812169/
2879327,Jingle Bells,https://www.iheart.com/artist/the-ray-conniff-singers-104851/songs/jingle-bells-2879327/
28931254,Carol of the Bells,https://www.iheart.com/artist/mannheim-steamroller-39605/songs/carol-of-the-bells-28931254/
3899297,Have a Holly Jolly Christmas,https://www.iheart.com/artist/johnny-mathis-14581/songs/have-a-holly-jolly-christmas-3899297/
2596100,Sleigh Ride,https://www.iheart.com/artist/andy-williams-16425/songs/sleigh-ride-2596100/
741844,Where Are You Christmas,https://www.iheart.com/artist/faith-hill-58019/songs/where-are-you-christmas-741844/
2459211,"Let It Snow, Let It Snow, Let It Snow",https://www.iheart.com/artist/michael-buble-58319/songs/let-it-snow-let-it-snow-let-it-snow-2459211/
44167511,Oh Holy Night,https://www.iheart.com/artist/kelly-clarkson-34788/songs/oh-holy-night-44167511/
44812934,Frosty The Snowman,https://www.iheart.com/artist/kimberley-locke-122102/songs/frosty-the-snowman-44812934/
2513307,White Christmas,https://www.iheart.com/artist/darlene-love-118320/songs/white-christmas-2513307/
44812937,Up On The Housetop,https://www.iheart.com/artist/kimberley-locke-122102/songs/up-on-the-housetop-44812937/
28632689,It's Beginning to Look a Lot Like Christmas,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/songs/its-beginning-to-look-a-lot-like-christmas-28632689/
44819765,Rockin' Around The Christmas Tree,https://www.iheart.com/artist/leann-rimes-122380/songs/rockin-around-the-christmas-tree-44819765/
51182969,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/songs/happy-xmas-war-is-over-51182969/
15599993,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/dean-martin-6555/songs/rudolph-the-red-nosed-reindeer-15599993/
21099750,Adeste Fideles (O Come All Ye Faithful),https://www.iheart.com/artist/frank-sinatra-739/songs/adeste-fideles-o-come-all-ye-faithful-21099750/
2776711,Happy Holiday,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/songs/happy-holiday-2776711/
66126913,It's Beginning To Look A Lot Like Christmas,https://www.iheart.com/artist/bing-crosby-1864/songs/its-beginning-to-look-a-lot-like-christmas-66126913/
19567932,Do You Hear What I Hear?,https://www.iheart.com/artist/jordin-sparks-57699/songs/do-you-hear-what-i-hear-19567932/
2538290,Sleigh Ride,https://www.iheart.com/artist/johnny-mathis-14581/songs/sleigh-ride-2538290/
2024912,Christmas Eve / Sarajevo 12/24,https://www.iheart.com/artist/trans-siberian-orchestra-58610/songs/christmas-eve-sarajevo-1224-2024912/
23452931,Silver Bells,https://www.iheart.com/artist/dean-martin-6555/songs/silver-bells-23452931/
72319012,Every Little Thing She Does Is Magic,https://www.iheart.com/artist/the-police-4688/songs/every-little-thing-she-does-is-magic-72319012/
19091752,The Way You Make Me Feel,https://www.iheart.com/artist/michael-jackson-6739/songs/the-way-you-make-me-feel-19091752/
10399429,Refugee,https://www.iheart.com/artist/tom-petty-the-heartbreakers-663257/songs/refugee-10399429/
1121980,That's All,https://www.iheart.com/artist/genesis-4687/songs/thats-all-1121980/
103377568,Waterfalls,https://www.iheart.com/artist/tlc-89006/songs/waterfalls-103377568/
2569200,867-5309 / Jenny,https://www.iheart.com/artist/tommy-tutone-7324/songs/867-5309-jenny-2569200/
60426452,Wanted Dead Or Alive,https://www.iheart.com/artist/bon-jovi-39361/songs/wanted-dead-or-alive-60426452/
787655,Our Lips Are Sealed,https://www.iheart.com/artist/the-go-gos-43441/songs/our-lips-are-sealed-787655/
10378306,Missing You (Re-Recorded / Remastered),https://www.iheart.com/artist/john-waite-31147/songs/missing-you-re-recorded-remastered-10378306/
2542944,American Woman,https://www.iheart.com/artist/the-guess-who-118315/songs/american-woman-2542944/
1059244,Into the Groove,https://www.iheart.com/artist/madonna-35393/songs/into-the-groove-1059244/
586169,We Will Rock You,https://www.iheart.com/artist/queen-4258/songs/we-will-rock-you-586169/
67917854,The Power Of Love,https://www.iheart.com/artist/huey-lewis-the-news-19378/songs/the-power-of-love-67917854/
2570624,Separate Ways (Worlds Apart),https://www.iheart.com/artist/journey-3801/songs/separate-ways-worlds-apart-2570624/
524357,American Pie,https://www.iheart.com/artist/don-mclean-6834/songs/american-pie-524357/
1063519,Edge of Seventeen,https://www.iheart.com/artist/stevie-nicks-1063/songs/edge-of-seventeen-1063519/
446508,What About Love?,https://www.iheart.com/artist/heart-30587/songs/what-about-love-446508/
2435781,I Melt With You,https://www.iheart.com/artist/modern-english-7361/songs/i-melt-with-you-2435781/
1013994,Drift Away,https://www.iheart.com/artist/uncle-kracker-58622/songs/drift-away-1013994/
2019471,Your Love,https://www.iheart.com/artist/the-outfield-98021/songs/your-love-2019471/
2513311,Sleigh Ride,https://www.iheart.com/artist/the-ronettes-89545/songs/sleigh-ride-2513311/
115311695,Underneath the Tree,https://www.iheart.com/artist/kelly-clarkson-34788/songs/underneath-the-tree-115311695/
2583759,Adeste Fideles (O Come All Ye Faithful),https://www.iheart.com/artist/frank-sinatra-739/songs/adeste-fideles-o-come-all-ye-faithful-2583759/
2538290,Sleigh Ride,https://www.iheart.com/artist/johnny-mathis-14581/songs/sleigh-ride-2538290/
562581,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/songs/jingle-bell-rock-562581/
19435483,Frosty the Snowman,https://www.iheart.com/artist/willie-nelson-631/songs/frosty-the-snowman-19435483/
72270222,"God Rest Ye Merry, Gentlemen",https://www.iheart.com/artist/perry-como-197/songs/god-rest-ye-merry-gentlemen-72270222/
2954725,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/songs/feliz-navidad-2954725/
1124654,Silent Night,https://www.iheart.com/artist/frank-sinatra-739/songs/silent-night-1124654/
19637669,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/songs/happy-xmas-war-is-over-full-version-19637669/
1137648,Frosty The Snowman,https://www.iheart.com/artist/the-beach-boys-3455/songs/frosty-the-snowman-1137648/
22701389,Blue Christmas,https://www.iheart.com/artist/elvis-presley-1014/songs/blue-christmas-22701389/
27734128,Sleigh Ride,https://www.iheart.com/artist/the-a-strings-30605705/songs/sleigh-ride-27734128/
29402145,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/songs/rudolph-the-red-nosed-reindeer-29402145/
474329,Silver Bells,https://www.iheart.com/artist/anne-murray-28649/songs/silver-bells-474329/
136347668,Deck The Hall,https://www.iheart.com/artist/nat-king-cole-3428/songs/deck-the-hall-136347668/
79923059,Run Run Rudolph,https://www.iheart.com/artist/chuck-berry-644/songs/run-run-rudolph-79923059/
112802578,Have Yourself a Merry Little Christmas,https://www.iheart.com/artist/frank-sinatra-739/songs/have-yourself-a-merry-little-christmas-112802578/
2554952,The Twelve Days of Christmas,https://www.iheart.com/artist/perry-como-197/songs/the-twelve-days-of-christmas-2554952/
731148,Linus And Lucy,https://www.iheart.com/artist/vince-guaraldi-trio-37943/songs/linus-and-lucy-731148/
722886,I Saw Mommy Kissing Santa Claus,https://www.iheart.com/artist/the-jackson-5-35053/songs/i-saw-mommy-kissing-santa-claus-722886/
4019057,Deck the Halls With Boughs of Holly,https://www.iheart.com/artist/percy-faith-120889/songs/deck-the-halls-with-boughs-of-holly-4019057/
1801839,"Let It Snow, Let It Snow, Let It Snow",https://www.iheart.com/artist/harry-connick-jr-41411/songs/let-it-snow-let-it-snow-let-it-snow-1801839/
44167511,Oh Holy Night,https://www.iheart.com/artist/kelly-clarkson-34788/songs/oh-holy-night-44167511/
28931254,Carol of the Bells,https://www.iheart.com/artist/mannheim-steamroller-39605/songs/carol-of-the-bells-28931254/
2570821,Have Yourself a Merry Little Christmas,https://www.iheart.com/artist/sarah-mclachlan-89556/songs/have-yourself-a-merry-little-christmas-2570821/
2776698,We Need a Little Christmas,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/songs/we-need-a-little-christmas-2776698/
20275005,All I Want for Christmas Is You,https://www.iheart.com/artist/mariah-carey-31885/songs/all-i-want-for-christmas-is-you-20275005/
2543822,Here Comes Santa Claus (Right Down Santa Claus Lane),https://www.iheart.com/artist/gene-autry-1800/songs/here-comes-santa-claus-right-down-santa-claus-lane-2543822/
2512243,It's The Most Wonderful Time Of The Year,https://www.iheart.com/artist/andy-williams-16425/songs/its-the-most-wonderful-time-of-the-year-2512243/
66126913,It's Beginning To Look A Lot Like Christmas,https://www.iheart.com/artist/bing-crosby-1864/songs/its-beginning-to-look-a-lot-like-christmas-66126913/
493413,Jingle Bells,https://www.iheart.com/artist/frank-sinatra-739/songs/jingle-bells-493413/
19878523,I'll Be Home for Christmas,https://www.iheart.com/artist/kelly-clarkson-34788/songs/ill-be-home-for-christmas-19878523/
